id,title,author,summary,genre,year,reg_num,publisher,language,image_uri
9e1c6770-ce3e-4378-af7e-48436d583d14,ScifiBook12,Romana,Lorem ipsum dolor sit amet,Science Fiction,2010,reg-2022331027,XYZ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
e65dea02-aa5c-4fc5-9b5d-b9f9ab37503b,ScifiBook13,Robin,Lorem ipsum dolor sit amet,Science Fiction,2010,reg-2022331028,ABC Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
c80a23a8-1e5d-46f8-9852-137ead7092a3,ScifiBook14,Jenna,Lorem ipsum dolor sit amet,Science Fiction,2020,reg-2022331029,MNQ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
c6ea3a30-b2f4-4970-9259-6433dbb06269,ScifiBook15,June,Lorem ipsum dolor sit amet,Science Fiction,2020,reg-2022331030,XYZ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
3a23b5ef-0fa8-479c-828b-7e2431d30157,MysteryBook1,Agatha,Lorem ipsum dolor sit amet,Mystery,1980,reg-2022331031,ABC Publisher,Italian,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
cc974ea4-9cbd-4b3d-9be1-989f880fff23,MysteryBook2,Tana,Lorem ipsum dolor sit amet,Mystery,1980,reg-2022331032,MNQ Publisher,Italian,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
c0943a96-806a-4848-be32-178154238b1d,MysteryBook3,Arthur,Lorem ipsum dolor sit amet,Mystery,1980,reg-2022331033,XYZ Publisher,Italian,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
87118855-7287-4b49-ad85-8a3ef294d847,MysteryBook4,James,Lorem ipsum dolor sit amet,Mystery,1980,reg-2022331034,ABC Publisher,Italian,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
c17a9778-511e-406f-8f05-aee1ad6d164d,MysteryBook5,Lee,Lorem ipsum dolor sit amet,Mystery,1980,reg-2022331035,MNQ Publisher,Japanese,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
fbf62980-f6c6-4c96-b7ed-30a927f2084c,MysteryBook6,Raymond,Lorem ipsum dolor sit amet,Mystery,1995,reg-2022331036,XYZ Publisher,Japanese,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
9ba4ee50-3005-407b-9b57-7a338c4557f0,MysteryBook7,Edward,Lorem ipsum dolor sit amet,Mystery,1995,reg-2022331037,ABC Publisher,Japanese,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
96b9d7c4-923d-44ce-b98c-82cd3b6fab5f,MysteryBook8,Tana,Lorem ipsum dolor sit amet,Mystery,1995,reg-2022331038,MNQ Publisher,Japanese,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
ccd656c4-8ae6-4cd0-82e9-a372b3ae2578,MysteryBook9,Arthur,Lorem ipsum dolor sit amet,Mystery,1995,reg-2022331039,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
153e41bd-9542-4ee6-8af4-5d047d4d577f,MysteryBook10,James,Lorem ipsum dolor sit amet,Mystery,1995,reg-2022331040,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
cb3bcf7b-cbcb-4daf-b47e-13a4cc04f08c,MysteryBook11,Richard,Lorem ipsum dolor sit amet,Mystery,2020,reg-2022331041,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
f4c6bc5c-816e-481f-94be-eceb586f936e,MysteryBook12,Edgar,Lorem ipsum dolor sit amet,Mystery,2020,reg-2022331042,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
f00164e9-a44e-4cce-893e-e9b91ff94a27,MysteryBook13,Beth,Lorem ipsum dolor sit amet,Mystery,2020,reg-2022331043,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
aa1ffaeb-4b86-4247-b7c5-49dfc980b88e,MysteryBook14,Sean,Lorem ipsum dolor sit amet,Mystery,2000,reg-2022331044,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
c4096527-03a1-4281-a9ca-5fa38ec1606d,MysteryBook15,Sean,Lorem ipsum dolor sit amet,Mystery,2000,reg-2022331045,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
